Sample Size,Question,Data Value
6086.0,Percent of adults who report consuming fruit less than one time daily,[36.2]
6148.0,Percent of adults aged 18 years and older who have an overweight classification,[36.4]
6148.0,Percent of adults aged 18 years and older who have obesity,[27.6]
6369.0,Percent of adults who report consuming vegetables less than one time daily,[15.2]
6426.0,Percent of adults who report consuming vegetables less than one time daily,[17.9]
6513.0,Percent of adults who report consuming fruit less than one time daily,[38.2]
6552.0,Percent of adults who report consuming fruit less than one time daily,[41.4]
6674.0,Percent of adults aged 18 years and older who have an overweight classification,[35.8]
6674.0,Percent of adults aged 18 years and older who have obesity,[28.2]
6691.0,Percent of adults aged 18 years and older who have an overweight classification,[35.0]
6691.0,Percent of adults aged 18 years and older who have obesity,[23.7]
6733.0,Percent of adults who engage in no leisure-time physical activity,[20.1]
6740.0,Percent of adults who report consuming vegetables less than one time daily,[20.5]
6995.0,Percent of adults who report consuming fruit less than one time daily,[36.0]
7074.0,Percent of adults aged 18 years and older who have an overweight classification,[35.3]
7074.0,Percent of adults aged 18 years and older who have obesity,[30.4]
7222.0,Percent of adults who engage in no leisure-time physical activity,[19.7]
7323.0,Percent of adults who engage in no leisure-time physical activity,[13.4]
8326.0,Percent of adults who engage in no leisure-time physical activity,[22.9]
8903.0,Percent of adults who report consuming vegetables less than one time daily,[18.8]
9140.0,Percent of adults who report consuming fruit less than one time daily,[38.3]
9304.0,Percent of adults aged 18 years and older who have an overweight classification,[35.5]
9304.0,Percent of adults aged 18 years and older who have obesity,[25.1]
9312.0,Percent of adults who report consuming vegetables less than one time daily,[21.7]
9539.0,Percent of adults who report consuming fruit less than one time daily,[41.6]
9679.0,Percent of adults aged 18 years and older who have an overweight classification,[36.6]
9679.0,Percent of adults aged 18 years and older who have obesity,[31.3]
10452.0,Percent of adults who engage in no leisure-time physical activity,[16.7]
10637.0,Percent of adults who engage in no leisure-time physical activity,[22.7]
